──────────────────────────────────────────
           ADVENT OF CODE 2023            
[DBG] Boundary points: [{0 0} {-4 0} {-4 7} {-11 7} {-11 5} {-13 5} {-13 -5} {-17 -5} {-17 -12} {-26 -12} {-26 -5} {-28 -5} {-28 7} {-31 7} {-31 12} {-38 12} {-38 17} {-31 17} {-31 23} {-38 23} {-38 29} {-30 29} {-30 31} {-27 31} {-27 36} {-34 36} {-34 39} {-38 39} {-38 42} {-35 42} {-35 50} {-32 50} {-32 53} {-24 53} {-24 60} {-19 60} {-19 63} {-15 63} {-15 68} {-9 68} {-9 73} {-13 73} {-13 78} {-7 78} {-7 82} {-13 82} {-13 87} {-18 87} {-18 81} {-21 81} {-21 73} {-24 73} {-24 82} {-28 82} {-28 86} {-32 86} {-32 94} {-38 94} {-38 101} {-30 101} {-30 103} {-26 103} {-26 110} {-23 110} {-23 117} {-19 117} {-19 124} {-26 124} {-26 129} {-19 129} {-19 132} {-14 132} {-14 139} {-7 139} {-7 143} {0 143} {0 149} {4 149} {4 153} {9 153} {9 161} {15 161} {15 170} {10 170} {10 174} {4 174} {4 178} {0 178} {0 182} {10 182} {10 187} {15 187} {15 189} {18 189} {18 198} {15 198} {15 201} {13 201} {13 203} {3 203} {3 198} {-7 198} {-7 201} {-1 201} {-1 206} {7 206} {7 208} {11 208} {11 210} {18 210} {18 215} {22 215} {22 222} {27 222} {27 229} {19 229} {19 233} {13 233} {13 238} {10 238} {10 233} {1 233} {1 238} {-5 238} {-5 247} {2 247} {2 241} {8 241} {8 247} {13 247} {13 251} {16 251} {16 242} {23 242} {23 251} {27 251} {27 254} {31 254} {31 249} {33 249} {33 242} {37 242} {37 249} {39 249} {39 254} {45 254} {45 247} {47 247} {47 242} {52 242} {52 238} {55 238} {55 233} {61 233} {61 230} {69 230} {69 226} {75 226} {75 224} {82 224} {82 217} {85 217} {85 214} {88 214} {88 207} {95 207} {95 204} {105 204} {105 206} {107 206} {107 211} {101 211} {101 213} {107 213} {107 219} {112 219} {112 227} {114 227} {114 231} {121 231} {121 225} {129 225} {129 221} {136 221} {136 212} {129 212} {129 206} {133 206} {133 204} {138 204} {138 200} {140 200} {140 189} {145 189} {145 187} {153 187} {153 192} {159 192} {159 195} {162 195} {162 201} {167 201} {167 196} {169 196} {169 192} {178 192} {178 187} {187 187} {187 192} {191 192} {191 202} {187 202} {187 207} {194 207} {194 203} {202 203} {202 201} {208 201} {208 197} {206 197} {206 195} {197 195} {197 192} {194 192} {194 187} {200 187} {200 180} {205 180} {205 174} {197 174} {197 171} {205 171} {205 167} {210 167} {210 172} {213 172} {213 180} {216 180} {216 183} {225 183} {225 190} {229 190} {229 184} {235 184} {235 180} {247 180} {247 178} {251 178} {251 169} {256 169} {256 162} {263 162} {263 169} {266 169} {266 165} {269 165} {269 171} {277 171} {277 176} {287 176} {287 179} {289 179} {289 190} {294 190} {294 196} {289 196} {289 202} {281 202} {281 196} {277 196} {277 205} {281 205} {281 210} {288 210} {288 212} {291 212} {291 215} {295 215} {295 220} {301 220} {301 217} {308 217} {308 220} {310 220} {310 224} {318 224} {318 217} {322 217} {322 212} {320 212} {320 207} {313 207} {313 212} {309 212} {309 207} {305 207} {305 204} {301 204} {301 197} {307 197} {307 187} {313 187} {313 178} {317 178} {317 176} {322 176} {322 171} {324 171} {324 165} {328 165} {328 157} {325 157} {325 152} {322 152} {322 143} {318 143} {318 145} {312 145} {312 153} {309 153} {309 157} {306 157} {306 152} {299 152} {299 149} {297 149} {297 141} {295 141} {295 139} {285 139} {285 136} {278 136} {278 128} {271 128} {271 125} {277 125} {277 123} {286 123} {286 119} {277 119} {277 115} {271 115} {271 112} {263 112} {263 109} {267 109} {267 99} {263 99} {263 96} {258 96} {258 89} {254 89} {254 82} {247 82} {247 73} {241 73} {241 67} {236 67} {236 63} {230 63} {230 57} {223 57} {223 53} {219 53} {219 48} {223 48} {223 41} {217 41} {217 36} {211 36} {211 34} {208 34} {208 26} {204 26} {204 20} {208 20} {208 14} {200 14} {200 11} {207 11} {207 8} {211 8} {211 3} {207 3} {207 -1} {200 -1} {200 -4} {195 -4} {195 -8} {189 -8} {189 -13} {182 -13} {182 -7} {175 -7} {175 -4} {167 -4} {167 1} {159 1} {159 5} {153 5} {153 11} {150 11} {150 17} {147 17} {147 21} {140 21} {140 24} {137 24} {137 27} {134 27} {134 30} {129 30} {129 34} {124 34} {124 39} {121 39} {121 44} {127 44} {127 48} {130 48} {130 53} {135 53} {135 56} {143 56} {143 61} {138 61} {138 63} {130 63} {130 67} {124 67} {124 69} {121 69} {121 75} {117 75} {117 84} {113 84} {113 87} {105 87} {105 92} {99 92} {99 95} {96 95} {96 101} {102 101} {102 107} {104 107} {104 111} {108 111} {108 115} {110 115} {110 119} {117 119} {117 122} {114 122} {114 132} {111 132} {111 141} {106 141} {106 144} {95 144} {95 147} {91 147} {91 152} {82 152} {82 147} {87 147} {87 143} {91 143} {91 140} {98 140} {98 136} {103 136} {103 131} {97 131} {97 126} {90 126} {90 131} {86 131} {86 126} {82 126} {82 122} {78 122} {78 118} {75 118} {75 109} {72 109} {72 113} {69 113} {69 122} {66 122} {66 127} {64 127} {64 133} {72 133} {72 137} {64 137} {64 142} {61 142} {61 145} {70 145} {70 147} {72 147} {72 152} {61 152} {61 157} {58 157} {58 150} {55 150} {55 147} {48 147} {48 144} {43 144} {43 139} {39 139} {39 133} {37 133} {37 129} {32 129} {32 124} {24 124} {24 121} {20 121} {20 118} {16 118} {16 131} {13 131} {13 120} {11 120} {11 118} {7 118} {7 113} {15 113} {15 110} {20 110} {20 107} {24 107} {24 102} {32 102} {32 100} {35 100} {35 97} {45 97} {45 91} {51 91} {51 87} {58 87} {58 81} {50 81} {50 77} {47 77} {47 73} {39 73} {39 69} {34 69} {34 65} {22 65} {22 62} {20 62} {20 59} {25 59} {25 50} {28 50} {28 59} {34 59} {34 55} {31 55} {31 45} {26 45} {26 37} {19 37} {19 34} {23 34} {23 27} {25 27} {25 19} {28 19} {28 25} {30 25} {30 32} {32 32} {32 34} {36 34} {36 38} {45 38} {45 33} {50 33} {50 24} {45 24} {45 19} {48 19} {48 16} {44 16} {44 7} {41 7} {41 4} {32 4} {32 0} {28 0} {28 7} {19 7} {19 2} {11 2} {11 -6} {4 -6} {4 -13} {0 -13} {0 0}]
[DBG] ╔═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
[DBG] ║ .................................................................#####.......#######........................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................................................#####.......#######........................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................................................#####.......#######........................................................................................................................................................................................................................................................................................... ║
[DBG] ║ ...................................................####......#########.......#######........................................................................................................................................................................................................................................................................................... ║
[DBG] ║ ...................................................####......#########.......#######........................................................................................................................................................................................................................................................................................... ║
[DBG] ║ ...................................................####......###########...#########........................................................................................................................................................................................................................................................................................... ║
[DBG] ║ ...................................................####......###########...#########........................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................########.....#########......###########...###########......................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................########.....#########......###########...###########......................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................########.....#########......###########...###########......................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................########.....#########......###########...###########......................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................########.....#########......###########...###########......................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................########.....#############################################.................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................##########################################################.................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................##########################################################.................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................##########################################################.................................................................................................................................................................................................................................................................................... ║
[DBG] ║ .................................#############################################################................................................................................................................................................................................................................................................................................. ║
[DBG] ║ .......................................##########..###########################################................................................................................................................................................................................................................................................................................. ║
[DBG] ║ .......................................##########..###########################################................................................................................................................................................................................................................................................................................. ║
[DBG] ║ .......................................##########..###########################################................................................................................................................................................................................................................................................................................. ║
[DBG] ║ .......................................##########..###########################################................................................................................................................................................................................................................................................................................. ║
[DBG] ║ .......................................##########..#################################################........................................................................................................................................................................................................................................................................... ║
[DBG] ║ .........................................................###########################################........................................................................................................................................................................................................................................................................... ║
[DBG] ║ .........................................................###########################################....................................................########............................................................................................................................................................................................................... ║
[DBG] ║ .........................................................###################################################............................................########............................................................................................................................................................................................................... ║
[DBG] ║ .........................................................###################################################............................................########............................................................................................................................................................................................................... ║
[DBG] ║ .................................................................###########################################............................................########............................................................................................................................................................................................................... ║
[DBG] ║ .................................................................###########################################..........................................##########............................................................................................................................................................................................................... ║
[DBG] ║ .................................................................#################################################....................................##########............................................................................................................................................................................................................... ║
[DBG] ║ .................................................................#################################################....................................##################....................................................................................................................................................................................................... ║
[DBG] ║ .................................................................########################################################.............................##################....................................................................................................................................................................................#########.......... ║
[DBG] ║ .................................................................########################################################.............................##################....................................................................................................................................................................................#########.......... ║
[DBG] ║ ............................................................#############################################################.............................##################....................................................................................................................................................................................#########.......... ║
[DBG] ║ ............................................................#############################################################.............................#########################.............................................................................................................................................................................#########.......... ║
[DBG] ║ ............................................................#############################################################.............................#########################..............................................................................................................................................................#######......###########.......... ║
[DBG] ║ ............................................................#############################################################........................##############################..............................................................................................................................................................#######......###########.......... ║
[DBG] ║ ............................................................#############################################################........................##############################..............................................................................................................................................................#######......###########.......... ║
[DBG] ║ ............................................................################################################################.....................##############################..............................................................................................................................................................############################...... ║
[DBG] ║ ............................................................################################################################.....................##############################..............................................................................................................................................................############################...... ║
[DBG] ║ ........................................................####################################################################.....................##############################..........................................................................................................................................................################################...... ║
[DBG] ║ ........................................................#######################################################################..................##############################..........................................................................................................................................................################################...... ║
[DBG] ║ ........................................................#######################################################################............####################################..........................................................................................................................................................################################...... ║
[DBG] ║ ........................................................#######################################################################............####################################.......................................................................................................................................................###################################...... ║
[DBG] ║ ........................................................#######################################################################............#############################..............................................................................................................................................................######################...########........ ║
[DBG] ║ .................................................##############################################################################..................#######################.......................................................................................................................................................#############################...########........ ║
[DBG] ║ .................................................##############################################################################..................#######################.......................................................................................................................................................#############################...########........ ║
[DBG] ║ .............................................##################################################################################..................#######################.......................................................................................................................................................#############################...########........ ║
[DBG] ║ .............................................#########################################################################################...........#######################.........................................................########......................................................................................#############################...########........ ║
[DBG] ║ .....................................#################################################################################################.........#############################.....................................................########......................................................................................#########################....................... ║
[DBG] ║ .....................................#################################################################################################.........#############################.....................................................########..................................................................................#############################....................... ║
[DBG] ║ .....................................############################################################################################################################################................................................########..................................................................................#############################....................... ║
[DBG] ║ .....................................############################################################################################################################################................................................################..........................................................................#########################........................... ║
[DBG] ║ .....................................#####.........##############################################################################################################################................................................################..........................................................................#########################........................... ║
[DBG] ║ ...............................###########.........##############################################################################################################################.......................######.......................##################....................................................................#####.......#############........................... ║
[DBG] ║ ...............................###########...........##############################################################################################################################.....................######.......................##################....................................................................#####.......#############........................... ║
[DBG] ║ ...............................###########...........##############################################################################################################################.....................######.......................##################....................................................................#####.......#############........................... ║
[DBG] ║ ...............................###########...........##############################################################################################################################.....................######.......................##################....................................................................#####.......#############........................... ║
[DBG] ║ ........................................................###########################################################################################################################.....................######.......................##################....................................................................#####.......###################..................... ║
[DBG] ║ ........................................................###########################################################################################################################.....................########.....................################......................................................................#####.......###################..................... ║
[DBG] ║ ........................................................###########################################################################################################################..................###########.....................################.......................................................................................##############..................... ║
[DBG] ║ ........................................................###########################################################################################################################..................###########.....................#######................................................................................................##############..................... ║
[DBG] ║ ........................................................###########################################################################################################################..................###########.....................#######................................................................................................##############..................... ║
[DBG] ║ ........................................................###########################################################################################################################............##########################........###########................................................................................................##############..................... ║
[DBG] ║ ........................................................###########################################################################################################################............##########################........########...................................................................................................##############..................... ║
[DBG] ║ ........................................................###########################################################################################################################............##########################........########..............................#####...........................................................###################..................... ║
[DBG] ║ .....................................................###################################################################################################################################.......##########################........########..............................#####...........................................................###################..................... ║
[DBG] ║ .....................................................###################################################################################################################################.......##########################........########..............................#####...........................................................###################..................... ║
[DBG] ║ ................................................###############################################################################################################################################################################################........................#####...........................................................#########################............... ║
[DBG] ║ ................................................###############################################################################################################################################################################################........................#####...........................................................#########################............... ║
[DBG] ║ ................................................###############################################################################################################################################################################################........................#####...........................................................#########################............... ║
[DBG] ║ ................................................###############################################################################################################################################################################################........................###########.....................................................#########################............... ║
[DBG] ║ ................................................###############################################################################################################################################################################################...............####################.....................................................#########################............... ║
[DBG] ║ ......................................#########################################################################################################################################################################################################...............####################.....................................................#########################............... ║
[DBG] ║ ......................................#########################################################################################################################################################################################################...............####################.....................................................#########################............... ║
[DBG] ║ ......................................##############################################################################################################################################################################################################.......###################################.........................................#########################............... ║
[DBG] ║ ......................................##############################################################################################################################################################################################################.......###################################.......................................###########################............... ║
[DBG] ║ ......................................##############################################################################################################################################################################################################.......#######################################...................................###############################........... ║
[DBG] ║ ..........................................##########################################################################################################################################################################################################.......#######################################...................................###############################........... ║
[DBG] ║ ..........................................##########################################################################################################################################################################################################.......#######################################.........................##############################################...... ║
[DBG] ║ ..........................................##########################################################################################################################################################################################################.......#######################################.........................##############################################...... ║
[DBG] ║ ..........................................##########################################################################################################################################################################################################.......#######################################.........................##############################################...... ║
[DBG] ║ ................................................############################################################################################################################################################################################...............#######################################.........................##############################################...... ║
[DBG] ║ ................................................############################################################################################################################################################################################............##########################################.........................##############################################...... ║
[DBG] ║ ................................................####################################################################################################################################################################################################....##########################################.................########################################################.... ║
[DBG] ║ ................................................####################################################################################################################################################################################################....##########################################.................########################################################.... ║
[DBG] ║ .....................................................###############################################################################################################################################################################################....###############################################......####..########################################################.... ║
[DBG] ║ .....................................................###############################################################################################################################################################################################....###############################################......####..########################################################.... ║
[DBG] ║ .....................................................##################################################################################################################################################################################################################################################......####..########################################################.... ║
[DBG] ║ .....................................................##################################################################################################################################################################################################################################################......####..########################################################.... ║
[DBG] ║ .....................................................##################################################################################################################################################################################################################################################......################################################################## ║
[DBG] ║ .....................................................##################################################################################################################################################################################################################################################......################################################################## ║
[DBG] ║ .....................................................##################################################################################################################################################################################################################################################......################################################################## ║
[DBG] ║ .....................................................########################################################################################################################################################################################################################################################################################################################## ║
[DBG] ║ ...............................................################################################################################################################################################################################################################################################################################################################################ ║
[DBG] ║ ...............................................################################################################################################################################################################################################################################################################################################################################ ║
[DBG] ║ ...............................................################################################################################################################################################################################################################################################################################################################################ ║
[DBG] ║ ...............................................################################################################################################################################################################################################################################################################################################################################ ║
[DBG] ║ ...............................................################################################################################################################################################################################################################################################################################################################################ ║
[DBG] ║ ...............................................##################################################..######################################################################################################################################################################################################################################################..#################... ║
[DBG] ║ ...............................................##################################################..######################################################################################################################################################################################################################################################..#################... ║
[DBG] ║ ...............................................##################################################..######################################################################################################################################################################################################################################################..#################... ║
[DBG] ║ ..........................................#######################################################..######################################################################################################################################################################################################################################################..#################... ║
[DBG] ║ ..........................................#######################################################..######################################################################################################################################################################################################################################################.....##############... ║
[DBG] ║ ..........................................#######################################################.............###########........#################################################################################################################################################################################################################............###########...... ║
[DBG] ║ ..........................................#######################################################.............###########........#################################################################################################################################################################################################################............###########...... ║
[DBG] ║ ......................................########################################################................###########........#################################################################################################################################################################################################################............###########...... ║
[DBG] ║ ......................................########################################################................###########........###############################################################################################################################################################################################################..............###########...... ║
[DBG] ║ ......................................########################################################..............##################...###############################################################################################################################################################################################################..............###########...... ║
[DBG] ║ ......................................#################################################.....................##################.......###########################################################################################################################################################################################################..............###########...... ║
[DBG] ║ ......................................#################################################............###########################.......###########################################################################################################################################################################################################..............###########...... ║
[DBG] ║ ......................................#################################################............###########################.......###########################################################################################################################################################################################################....................#####...... ║
[DBG] ║ ...............................###################################################.................###############################..............################################################################################################################################################################################################....................#####...... ║
[DBG] ║ ...............................###################################################.................###############################..............################################################################################################################################################################################################............................... ║
[DBG] ║ ...............................###################################################....................############################..............################################################################################################################################################################################################............................... ║
[DBG] ║ ...............................###################################################....................###################################............#########################################################################################################################################################################################................................. ║
[DBG] ║ ........................##########################################################....................###################################............#########################################################################################################################################################################################................................. ║
[DBG] ║ ........................######################################################........................###################################............###############################################################################################################################################################################........................................... ║
[DBG] ║ ........................######################################################........................###################################............###############################################################################################################################################################################........................................... ║
[DBG] ║ ........................######################################################................................################################.......###############################################################################################################################################################################........................................... ║
[DBG] ║ ........................######################################################................................################################.......########################################################################################################################################################################.................................................. ║
[DBG] ║ ........................######################################################................................################################.......########################################################################################################################################################################.................................................. ║
[DBG] ║ ........................######################################################........................########################################.......########################################################################################################################################################################.................................................. ║
[DBG] ║ ...................#########################################################..........................########################################.......########################################################################################################################################################################.................................................. ║
[DBG] ║ ...................#########################################################..........................########################################..........#####################################################################################################################################################################.................................................. ║
[DBG] ║ ...................#################################..######################..........................#######################...########................#####################################################################################################################################################################.................................................. ║
[DBG] ║ ............########################################..######################..........................#######################...########................#####################################################################################################################################################################.................................................. ║
[DBG] ║ ............########################################..#################...............................#######################...########................#####################################################################################################################################################################.................................................. ║
[DBG] ║ ............########################################..#################...............................#######################...########................##############################################################################################################################################################......................................................... ║
[DBG] ║ ............########################################..#################.................................#####################...########................##############################################################################################################################################################......................................................... ║
[DBG] ║ ............########################################..#################.................................#################...............................####################################################################################################################################################################................................................... ║
[DBG] ║ ............########################################..#################.................................#################...............................####################################################################################################################################################################................................................... ║
[DBG] ║ ...................#################################..#########.........................................#################...............................#############################################################################################################################################################################.......................................... ║
[DBG] ║ ...................#################################..#########.........................................#################...............................#############################################################################################################################################################################.......................................... ║
[DBG] ║ ...................#################################..#########............................................##########......................................##########################################################################################################################################################################.......................................... ║
[DBG] ║ ...................#################################..#####................................................##########......................................##########################################################################################################################################################################.......................................... ║
[DBG] ║ ...................###############################....#####................................................##########...............................#################################################################################################################################################################################.......................................... ║
[DBG] ║ ...................###############################....#####................................................##########...............................########################################################################################################################################################################................................................... ║
[DBG] ║ ...............###############################.............................................................#######..................................########################################################################################################################################################################................................................... ║
[DBG] ║ ...............###############################.............................................................#######..................................########################################################################################################################################################################................................................... ║
[DBG] ║ ...............###############################.............................................................#######................................##########################################################################################################################################################################................................................... ║
[DBG] ║ ...............###############################.............................................................#######................................####################################################################################################################################################################......................................................... ║
[DBG] ║ ...............#######################################.....................................................#######................................####################################################################################################################################################################......................................................... ║
[DBG] ║ ...............#######################################........................................................####................................####################################################################################################################################################################......................................................... ║
[DBG] ║ ...............#######################################........................................................####............................################################################################################################################################################################................................................................. ║
[DBG] ║ ............###############################################...................................................####............................################################################################################################################################################################................................................................. ║
[DBG] ║ ............###############################################...................................................####............................####################################################################################################################################################################............................................................. ║
[DBG] ║ ............###############################################...................................................................................####################################################################################################################################################################............................................................. ║
[DBG] ║ ............###################################################.............................................................................######################################################################################################################################################################............................................................. ║
[DBG] ║ ............###################################################.............................................................................######################################################################################################################################################################............................................................. ║
[DBG] ║ ............###################################################.............................................................................######################################################################################################################################################################............................................................. ║
[DBG] ║ ............###################################################.............................................................................######################################################################################################################################################################............................................................. ║
[DBG] ║ ........#######################################################.............................................................................######################################################################################################################################################################............................................................. ║
[DBG] ║ ........###############################################################.....................................................................######################################################################################################################################################################............................................................. ║
[DBG] ║ #######################################################################...............................................................############################################################################################################################################################################............................................................. ║
[DBG] ║ ##########################################################################............................................................############################################################################################################################################################################............................................................. ║
[DBG] ║ ##########################################################################............................................................############################################################################################################################################################################............................................................. ║
[DBG] ║ ##########################################################################............................................................########################################################################################################################################################################................................................................. ║
[DBG] ║ ####################################################################################..................................................########################################################################################################################################################################................................................................. ║
[DBG] ║ ####################################################################################..................................................########################################################################################################################################################################................................................................. ║
[DBG] ║ ####################################################################################..................................................###################################################################################################################################################################...................................................................... ║
[DBG] ║ ####################################################################################.....................................................################################################################################################################################################################...................................................................... ║
[DBG] ║ ......##############################################################################.....................................................################################################################################################################################################################...................................................................... ║
[DBG] ║ ......##############################################################################.....................................................################################################################################################################################################################...................................................................... ║
[DBG] ║ ......####################################################################################.....................................................##########################################################################################################################################################...................................................................... ║
[DBG] ║ ......####################################################################################.....................................................##########################################################################################################################################################...................................................................... ║
[DBG] ║ ......####################################################################################.....................................................##########################################################################################################################################################...................................................................... ║
[DBG] ║ ......####################################################################################.....................................................######################################################################################################################################################.......................................................................... ║
[DBG] ║ ......###########################################################################################..............................................######################################################################################################################################################.......................................................................... ║
[DBG] ║ ......###############....########################################################################......................................................##############################################################################################################################################.......................................................................... ║
[DBG] ║ ..........###########....########################################################################......................................................##############################################################################################################################################.......................................................................... ║
[DBG] ║ ..........###########....########################################################################......................................................##############################################################################################################################################.......................................................................... ║
[DBG] ║ ..........###########....########################################################################..........................................................##########################################################################################################################################.......................................................................... ║
[DBG] ║ ..........###########....########################################################################..........................................................##########################################################################################################################################.......................................................................... ║
[DBG] ║ ..............#######..........##################################################################..........................................................###################################################################################################################################................................................................................. ║
[DBG] ║ ..............####.............##########################################################..................................................................###################################################################################################################################................................................................................. ║
[DBG] ║ ..............####.............##########################################################..................................................................###################################################################################################################################................................................................................. ║
[DBG] ║ ..............####.......################################################################..................................................................###################################################################################################################################................................................................................. ║
[DBG] ║ ..............####.......################################################################..................................................................###################################################################################################################################................................................................................. ║
[DBG] ║ ..............####.......#############################################################.....................................................................###################################################################################################################################................................................................................. ║
[DBG] ║ ..............####.......#############################################################.....................................................................###################################################################################################################################................................................................................. ║
[DBG] ║ ..............####.......#############################################################.........................................................................###############################################################################################################################................................................................................. ║
[DBG] ║ ..............####.......#############################################################.........................................................................###############################################################################################################################................................................................................. ║
[DBG] ║ .............................#################################################.................................................................................#########################################################################################################################....................................................................................... ║
[DBG] ║ .............................#################################################.................................................................................#########################################################################################################################....................................................................................... ║
[DBG] ║ .............................#################################################.................................................................................#########################################################################################################################....................................................................................... ║
[DBG] ║ .............................#################################################.................................................................................#########################################################################################################################....................................................................................... ║
[DBG] ║ .......................##################################################.........................................................................................######################################################################################################################....................................................................................... ║
[DBG] ║ .......................##################################################.........................................................................................######################################################################################################################....................................................................................... ║
[DBG] ║ .......................##################################################...............................................................................................###########################################################################################################............................................................................................ ║
[DBG] ║ .......................##################################################...............................................................................................###########################################################################################################............................................................................................ ║
[DBG] ║ .......................######################################...........................................................................................................###########################################################################################################............................................................................................ ║
[DBG] ║ ...................##########################################...........................................................................................................###########################################################################################################............................................................................................ ║
[DBG] ║ ...................##########################################...................................................................................................................#############################################################################################.................................................................................................. ║
[DBG] ║ ...................########################################.....................................................................................................................#############################################################################################.................................................................................................. ║
[DBG] ║ ..............#############################################..........................................................................................................................########################################################################################.................................................................................................. ║
[DBG] ║ ..............##################################################..#######............................................................................................................########################################################################################.................................................................................................. ║
[DBG] ║ ..............##################################################..#######............................................................................................................########################################################################################.................................................................................................. ║
[DBG] ║ ..............##################################################..#######............................................................................................................########################################################################################.................................................................................................. ║
[DBG] ║ ..............##################################################..#######....................................................................................................#########################################################################################......................................................................................................... ║
[DBG] ║ ..............##################################################..#######....................................................................................................#########################################################################################......................................................................................................... ║
[DBG] ║ ..............##################################################..####.......................................................................................................#########################################################################################......................................................................................................... ║
[DBG] ║ ......##########################################################..####..................................................................................................##############################################################################################......................................................................................................... ║
[DBG] ║ ......##########################################################..####..................................................................................................##########################################################################################............................................................................................................. ║
[DBG] ║ ......##########################################################..####..................................................................................................##########################################################################################............................................................................................................. ║
[DBG] ║ ...###################################################################..................................................................................................##########################################################################################............................................................................................................. ║
[DBG] ║ ...###################################################################..................................................................................................##########################################################################################............................................................................................................. ║
[DBG] ║ ...###################################################################...............................................................................................#################################################################################################......................................................................................................... ║
[DBG] ║ ...###################################################################...............................................................................................#################################################################################################......................................................................................................... ║
[DBG] ║ ...###################################################################...............................................................................................#################################################################################################......................................................................................................... ║
[DBG] ║ ...###################################################################...............................................................................................#################################################################################################......................................................................................................... ║
[DBG] ║ ...##############################################################..............................................................................................#######################################################################################################......................................................................................................... ║
[DBG] ║ ...##############################################################..............................................................................................#######################################################################################################......................................................................................................... ║
[DBG] ║ #################################################################..............................................................................................#######################################################################################################......................................................................................................... ║
[DBG] ║ #################################################################..............................................................................................#######################################################################################################......................................................................................................... ║
[DBG] ║ #################################################################..............................................................................................#################################################################################################............................................................................................................... ║
[DBG] ║ #################################################################..............................................................................................#################################################################################################............................................................................................................... ║
[DBG] ║ ....#############################################################.........##########..............................................................................##############################################################################################............................................................................................................... ║
[DBG] ║ ....#############################################################.........##########..............................................................................##############################################################################################............................................................................................................... ║
[DBG] ║ ....######################################################................##########..............................................................................##############################################################################################............................................................................................................... ║
[DBG] ║ ...........###############################################................##########..............................................................................########################################################################################..................................................................................................................... ║
[DBG] ║ ...........###################################################........##############..............................................................................########################################################################################..................................................................................................................... ║
[DBG] ║ ...........###################################################........###################..............................................................................################################################################################........................................................................................................................ ║
[DBG] ║ ...........###################################################......#####################..............................................................................################################################################################........................................................................................................................ ║
[DBG] ║ ........######################################################......#####################..............................................................................################################################################################........................................................................................................................ ║
[DBG] ║ ........######################################################......#####################..............................................................................################################################################################........................................................................................................................ ║
[DBG] ║ ##############################################################......#####################...................................................................................###########################################################################........................................................................................................................ ║
[DBG] ║ ##############################################################......#####################...................................................................................###########################################################################........................................................................................................................ ║
[DBG] ║ ################################################################....#####################...................................................................................###########################################################################........................................................................................................................ ║
[DBG] ║ ################################################################....#####################......................................................................................########################################################################........................................................................................................................ ║
[DBG] ║ ################################################################..#######################......................................................................................####################################################################............................................................................................................................ ║
[DBG] ║ ################################################################..#######################......................................................................................####################################################################............................................................................................................................ ║
[DBG] ║ ################################################################..##################..............................................................................................#################################################################............................................................................................................................ ║
[DBG] ║ .......#########################################################..##################..............................................................................................#################################################################............................................................................................................................ ║
[DBG] ║ .......#########################################################..##################..............................................................................................#################################################################............................................................................................................................ ║
[DBG] ║ .......#########################################################..##################.....................................................................................................##############################################################........................................................................................................................ ║
[DBG] ║ .......################################################################################..................................................................................................##############################################################........................................................................................................................ ║
[DBG] ║ .......################################################################################..................................................................................................##############################################################........................................................................................................................ ║
[DBG] ║ #######################################################################################..................................................................................................##############################################################........................................................................................................................ ║
[DBG] ║ #######################################################################################.....................................................................................................###########################################################........................................................................................................................ ║
[DBG] ║ ###################################################################################.........................................................................................................###########################################################........................................................................................................................ ║
[DBG] ║ ###################################################################################.........................................................................................................###########################################################........................................................................................................................ ║
[DBG] ║ ###################################################################################.........................................................................................................###################################################................................................................................................................................ ║
[DBG] ║ ###################################################################################.........................................................................................................###################################################................................................................................................................................ ║
[DBG] ║ .......############################################################################.........................................................................................................##########################################################......................................................................................................................... ║
[DBG] ║ .......############################################################################............................................................................................................#######################################################......................................................................................................................... ║
